Champion_Name,Q,W,E,R,Passive
Aatrox,AatroxQ.png,AatroxW.png,AatroxE.png,AatroxR.png,Aatrox_Passive.png
Ahri,AhriOrbofDeception.png,AhriFoxFire.png,AhriSeduce.png,AhriTumble.png,Ahri_SoulEater2.png
Akali,AkaliQ.png,AkaliW.png,AkaliE.png,AkaliR.png,Akali_P.png
Alistar,Pulverize.png,Headbutt.png,AlistarE.png,FerociousHowl.png,Alistar_E.png
Amumu,BandageToss.png,AuraofDespair.png,Tantrum.png,CurseoftheSadMummy.png,Amumu_Passive.png
Anivia,FlashFrost.png,Crystallize.png,Frostbite.png,GlacialStorm.png,Anivia_P.png
Annie,AnnieQ.png,AnnieW.png,AnnieE.png,AnnieR.png,Annie_Passive.png
Aphelios,ApheliosQ_ClientTooltipWrapper.png,ApheliosW.png,ApheliosE_ClientTooltipWrapper.png,ApheliosR.png,ApheliosP.png
Ashe,AsheQ.png,Volley.png,AsheSpiritOfTheHawk.png,EnchantedCrystalArrow.png,Ashe_P.png
AurelionSol,AurelionSolQ.png,AurelionSolW.png,AurelionSolE.png,AurelionSolR.png,AurelionSol_Passive.png
Azir,AzirQWrapper.png,AzirW.png,AzirEWrapper.png,AzirR.png,Azir_Passive.png
Bard,BardQ.png,BardW.png,BardE.png,BardR.png,Bard_Passive.png
Blitzcrank,RocketGrab.png,Overdrive.png,PowerFist.png,StaticField.png,Blitzcrank_ManaBarrier.png
Brand,BrandQ.png,BrandW.png,BrandE.png,BrandR.png,BrandP.png
Braum,BraumQ.png,BraumW.png,BraumE.png,BraumRWrapper.png,Braum_Passive.png
Caitlyn,CaitlynPiltoverPeacemaker.png,CaitlynYordleTrap.png,CaitlynEntrapment.png,CaitlynAceintheHole.png,Caitlyn_Headshot.png
Camille,CamilleQ.png,CamilleW.png,CamilleE.png,CamilleR.png,Camille_Passive.png
Cassiopeia,CassiopeiaQ.png,CassiopeiaW.png,CassiopeiaE.png,CassiopeiaR.png,Cassiopeia_Passive.png
Chogath,Rupture.png,FeralScream.png,VorpalSpikes.png,Feast.png,GreenTerror_TailSpike.png
Corki,PhosphorusBomb.png,CarpetBomb.png,GGun.png,MissileBarrage.png,Corki_RapidReload.png
Darius,DariusCleave.png,DariusNoxianTacticsONH.png,DariusAxeGrabCone.png,DariusExecute.png,Darius_Icon_Hemorrhage.png
Diana,DianaQ.png,DianaOrbs.png,DianaTeleport.png,DianaR.png,Diana_Passive_LunarBlade.png
Draven,DravenSpinning.png,DravenFury.png,DravenDoubleShot.png,DravenRCast.png,Draven_passive.png
DrMundo,InfectedCleaverMissileCast.png,BurningAgony.png,Masochism.png,Sadism.png,DrMundo_Passive.png
Ekko,EkkoQ.png,EkkoW.png,EkkoE.png,EkkoR.png,Ekko_P.png
Elise,EliseHumanQ.png,EliseHumanW.png,EliseHumanE.png,EliseR.png,ElisePassive.png
Evelynn,EvelynnQ.png,EvelynnW.png,EvelynnE.png,EvelynnR.png,Evelynn_Passive.png
Ezreal,EzrealQ.png,EzrealW.png,EzrealE.png,EzrealR.png,Ezreal_RisingSpellForce.png
Fiddlesticks,FiddleSticksQ.png,FiddleSticksW.png,FiddleSticksE.png,FiddleSticksR.png,FiddleSticks_Passive.png
Fiora,FioraQ.png,FioraW.png,FioraE.png,FioraR.png,Fiora_P.png
Fizz,FizzQ.png,FizzW.png,FizzE.png,FizzR.png,Fizz_P.png
Galio,GalioQ.png,GalioW.png,GalioE.png,GalioR.png,Galio_Passive.png
Gangplank,GangplankQWrapper.png,GangplankW.png,GangplankE.png,GangplankR.png,Gangplank_Passive.png
Garen,GarenQ.png,GarenW.png,GarenE.png,GarenR.png,Garen_Passive.png
Gnar,GnarQ.png,GnarW.png,GnarE.png,GnarR.png,Gnar_Passive.png
Gragas,GragasQ.png,GragasW.png,GragasE.png,GragasR.png,GragasPassiveHeal.png
Graves,GravesQLineSpell.png,GravesSmokeGrenade.png,GravesMove.png,GravesChargeShot.png,GravesTrueGrit.png
Hecarim,HecarimRapidSlash.png,HecarimW.png,HecarimRamp.png,HecarimUlt.png,Hecarim_Passive.png
Heimerdinger,HeimerdingerQ.png,HeimerdingerW.png,HeimerdingerE.png,HeimerdingerR.png,Heimerdinger_Passive.png
Illaoi,IllaoiQ.png,IllaoiW.png,IllaoiE.png,IllaoiR.png,Illaoi_P.png
Irelia,IreliaQ.png,IreliaW.png,IreliaE.png,IreliaR.png,Irelia_Passive.png
Ivern,IvernQ.png,IvernW.png,IvernE.png,IvernR.png,IvernP.png
Janna,HowlingGale.png,SowTheWind.png,EyeOfTheStorm.png,ReapTheWhirlwind.png,Janna_Tailwind.png
JarvanIV,JarvanIVDragonStrike.png,JarvanIVGoldenAegis.png,JarvanIVDemacianStandard.png,JarvanIVCataclysm.png,JarvanIV_MartialCadence.png
Jax,JaxLeapStrike.png,JaxEmpowerTwo.png,JaxCounterStrike.png,JaxRelentlessAssault.png,Armsmaster_MasterOfArms.png
Jayce,JayceToTheSkies.png,JayceStaticField.png,JayceThunderingBlow.png,JayceStanceHtG.png,Jayce_Passive.png
Jhin,JhinQ.png,JhinW.png,JhinE.png,JhinR.png,Jhin_P.png
Jinx,JinxQ.png,JinxW.png,JinxE.png,JinxR.png,Jinx_Passive.png
Kaisa,KaisaQ.png,KaisaW.png,KaisaE.png,KaisaR.png,Kaisa_Passive.png
Kalista,KalistaMysticShot.png,KalistaW.png,KalistaExpungeWrapper.png,KalistaRx.png,Kalista_Passive.png
Karma,KarmaQ.png,KarmaSpiritBind.png,KarmaSolKimShield.png,KarmaMantra.png,Karma_Passive.png
Karthus,KarthusLayWasteA1.png,KarthusWallOfPain.png,KarthusDefile.png,KarthusFallenOne.png,Karthus_Passive.png
Kassadin,NullLance.png,NetherBlade.png,ForcePulse.png,RiftWalk.png,Kassadin_Passive.png
Katarina,KatarinaQ.png,KatarinaW.png,KatarinaEWrapper.png,KatarinaR.png,Katarina_Passive.png
Kayle,KayleQ.png,KayleW.png,KayleE.png,KayleR.png,Kayle_P.png
Kayn,KaynQ.png,KaynW.png,KaynE.png,KaynR.png,Kayn_Passive_Primary.png
Kennen,KennenShurikenHurlMissile1.png,KennenBringTheLight.png,KennenLightningRush.png,KennenShurikenStorm.png,Kennen_Passive.png
Khazix,KhazixQ.png,KhazixW.png,KhazixE.png,KhazixR.png,Khazix_P.png
Kindred,KindredQ.png,KindredW.png,KindredEWrapper.png,KindredR.png,Kindred_Passive.png
Kled,KledQ.png,KledW.png,KledE.png,KledR.png,Kled_P.png
KogMaw,KogMawQ.png,KogMawBioArcaneBarrage.png,KogMawVoidOoze.png,KogMawLivingArtillery.png,KogMaw_IcathianSurprise.png
Leblanc,LeblancQ.png,LeblancW.png,LeblancE.png,LeblancR.png,LeBlancP.png
LeeSin,BlindMonkQOne.png,BlindMonkWOne.png,BlindMonkEOne.png,BlindMonkRKick.png,LeeSinPassive.png
Leona,LeonaShieldOfDaybreak.png,LeonaSolarBarrier.png,LeonaZenithBlade.png,LeonaSolarFlare.png,LeonaSunlight.png
Lillia,LilliaQ.png,LilliaW.png,LilliaE.png,LilliaR.png,Lillia_Icon_Passive.Lillia.png
Lissandra,LissandraQ.png,LissandraW.png,LissandraE.png,LissandraR.png,Lissandra_Passive.png
Lucian,LucianQ.png,LucianW.png,LucianE.png,LucianR.png,Lucian_Passive.png
Lulu,LuluQ.png,LuluW.png,LuluE.png,LuluR.png,Lulu_PixFaerieCompanion.png
Lux,LuxLightBinding.png,LuxPrismaticWave.png,LuxLightStrikeKugel.png,LuxMaliceCannon.png,LuxIlluminatingFraulein.png
Malphite,SeismicShard.png,Obduracy.png,Landslide.png,UFSlash.png,Malphite_GraniteShield.png
