id,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
,,,,,,,,,,,,,,,,,,,,
Aatrox,580,90,0,0,345,38,3.25,32,1.25,175,3,1,0,0,0,0,60,5,2.5,0.651
,,,,,,,,,,,,,,,,,,,,
Ahri,526,92,418,25,330,21,3.5,30,0.5,550,5.5,0.6,8,0.8,0,0,53,3,2,0.668
,,,,,,,,,,,,,,,,,,,,
Akali,500,105,200,0,345,23,3.5,37,1.25,125,8,0.5,50,0,0,0,62,3.3,3.2,0.625
,,,,,,,,,,,,,,,,,,,,
Alistar,600,106,350,40,330,44,3.5,32,1.25,125,8.5,0.85,8.5,0.8,0,0,62,3.75,2.125,0.625
,,,,,,,,,,,,,,,,,,,,
Amumu,615,80,285,40,335,30,3.8,32,1.25,125,9,0.85,7.38,0.53,0,0,53,3.8,2.18,0.736
,,,,,,,,,,,,,,,,,,,,
Anivia,480,82,495,45,325,21,4,30,0.5,600,5.5,0.55,8,0.8,0,0,51,3.2,1.68,0.625
,,,,,,,,,,,,,,,,,,,,
Annie,524,88,418,25,335,19,4,30,0.5,625,5.5,0.55,8,0.8,0,0,50,2.63,1.36,0.579
,,,,,,,,,,,,,,,,,,,,
Aphelios,530,88,348,42,325,28,3,26,0.5,550,3.25,0.55,6.5,0.4,0,0,57,2.4,2.1,0.64
,,,,,,,,,,,,,,,,,,,,
Ashe,570,87,280,32,325,26,3.4,30,0.5,600,3.5,0.55,6.97,0.4,0,0,59,2.96,3.33,0.658
,,,,,,,,,,,,,,,,,,,,
AurelionSol,575,92,350,50,325,19,3.6,30,0.5,550,7,0.6,6,0.8,0,0,57,3.2,1.36,0.625
,,,,,,,,,,,,,,,,,,,,
Azir,552,92,480,21,335,19,3,30,0.5,525,7,0.75,8,0.8,0,0,52,2.8,3,0.625
,,,,,,,,,,,,,,,,,,,,
Bard,560,89,350,50,330,34,4,30,0.5,500,5.5,0.55,6,0.45,0,0,52,3,2,0.625
,,,,,,,,,,,,,,,,,,,,
Blitzcrank,583,95,267,40,325,37,3.5,32,1.25,125,8.5,0.75,8.5,0.8,0,0,62,3.5,1.13,0.625
,,,,,,,,,,,,,,,,,,,,
Brand,520,88,469,21,340,22,3.5,30,0.5,550,5.5,0.55,10.67,0.6,0,0,57,3,1.36,0.625
,,,,,,,,,,,,,,,,,,,,
Braum,540,98,311,45,335,47,4,32,1.25,125,8.5,1,6,0.8,0,0,55,3.2,3.5,0.644
,,,,,,,,,,,,,,,,,,,,
Caitlyn,510,93,315,35,325,28,3.5,30,0.5,650,3.5,0.55,7.4,0.55,0,0,62,3.8,4,0.681
,,,,,,,,,,,,,,,,,,,,
Camille,576,85,339,52,340,35,3.8,32.1,1.25,125,8.5,0.8,8.15,0.75,0,0,68,3.5,2.5,0.644
,,,,,,,,,,,,,,,,,,,,
Cassiopeia,560,90,350,60,328,18,3.5,32,0.5,550,5.5,0.5,8,0.8,0,0,53,3,1.5,0.647
,,,,,,,,,,,,,,,,,,,,
Chogath,574,80,270,60,345,38,3.5,32,1.25,125,9,0.85,7.2,0.45,0,0,69,4.2,1.44,0.625
,,,,,,,,,,,,,,,,,,,,
Corki,518,87,350,54,325,28,3.5,30,0.5,550,5.5,0.55,7.42,0.55,0,0,55,2.5,2.3,0.638
,,,,,,,,,,,,,,,,,,,,
Darius,582,100,263,57.5,340,39,4,32,1.25,175,10,0.95,6.6,0.35,0,0,64,5,1,0.625
,,,,,,,,,,,,,,,,,,,,
Diana,570,95,375,25,345,31,3.6,32,1.25,150,7.5,0.85,8,0.8,0,0,57,3,2.25,0.625
,,,,,,,,,,,,,,,,,,,,
Draven,605,90,360.56,39,330,29,3.3,30,0.5,550,3.75,0.7,8.04,0.65,0,0,60,3.61,2.7,0.679
,,,,,,,,,,,,,,,,,,,,
DrMundo,583,89,0,0,345,36,3.5,32,1.25,125,8,0.75,0,0,0,0,61,3.5,2.8,0.721
,,,,,,,,,,,,,,,,,,,,
Ekko,585,85,280,70,340,32,3,32,1.25,125,9,0.9,7,0.8,0,0,58,3,3.3,0.688
,,,,,,,,,,,,,,,,,,,,
Elise,534,93,324,50,330,27,3.35,30,0.5,550,5.5,0.6,6,0.8,0,0,55,3,1.75,0.625
,,,,,,,,,,,,,,,,,,,,
Evelynn,572,84,315,42,335,37,3.5,32.1,1.25,125,8.5,0.75,8.11,0.6,0,0,61,3,2.1,0.667
,,,,,,,,,,,,,,,,,,,,
Ezreal,530,88,375,70,325,22,3.5,30,0.5,550,4,0.55,8.5,0.65,0,0,60,2.5,2.5,0.625
,,,,,,,,,,,,,,,,,,,,
Fiddlesticks,580.4,92,500,28,335,34,3.5,30,0.5,480,5.5,0.6,8,0.8,0,0,55.36,2.63,2.11,0.625
,,,,,,,,,,,,,,,,,,,,
Fiora,550,85,300,60,345,33,3.5,32,1.25,150,8.5,0.55,8,0.7,0,0,68,3.3,3.2,0.69
,,,,,,,,,,,,,,,,,,,,
Fizz,570,98,317,37,335,22,3.4,32,1.25,175,8,0.7,6,0.8,0,0,58,3,3.1,0.658
,,,,,,,,,,,,,,,,,,,,
Galio,562,112,500,40,335,24,3.5,32,1.25,150,8,0.8,9.5,0.7,0,0,59,3.5,1.5,0.625
,,,,,,,,,,,,,,,,,,,,
Gangplank,540,82,280,60,345,35,3,32,1.25,125,6,0.6,7.5,0.7,0,0,64,4,3.2,0.658
,,,,,,,,,,,,,,,,,,,,
Garen,620,84,0,0,340,36,3,32,0.75,175,8,0.5,0,0,0,0,66,4.5,3.65,0.625
,,,,,,,,,,,,,,,,,,,,
Gnar,510,65,100,0,335,32,2.5,30,0.5,175,4.5,1.75,0,0,0,0,59,3,6,0.625
,,,,,,,,,,,,,,,,,,,,
Gragas,600,95,400,47,330,38,3.6,32,1.25,125,5.5,0.5,6,0.8,0,0,64,3.5,2.05,0.675
,,,,,,,,,,,,,,,,,,,,
Graves,555,92,325,40,340,33,3.4,32,1.25,425,8,0.7,8,0.7,0,0,66,3,2.6,0.475
,,,,,,,,,,,,,,,,,,,,
Hecarim,580,90,277,60,345,36,4,32,1.25,175,7,0.75,6.5,0.6,0,0,66,3.2,2.5,0.67
,,,,,,,,,,,,,,,,,,,,
Heimerdinger,488,87,385,20,340,19,3,30,0.5,550,7,0.55,8,0.8,0,0,56,2.7,1.36,0.625
,,,,,,,,,,,,,,,,,,,,
Illaoi,586,95,300,40,340,35,3.8,32,1.25,125,9.5,0.8,7.5,0.75,0,0,68,5,2.5,0.571
,,,,,,,,,,,,,,,,,,,,
Irelia,580,95,350,50,335,36,3,32,1.25,200,8.5,0.85,8,0.8,0,0,65,4,2.5,0.656
,,,,,,,,,,,,,,,,,,,,
