summonerId,summonerName,leaguePoints,rank,wins,losses,tier
9P1yKrPcvjHb6Npw_8EOTsjk6zcKWybUFFIthMpDt3P_ZFI,JSPARTAN113Mods,0,I,2,12,IRON
ra81j585n9kve-2zXofln9h2IvdUKDKcZuFGrUfg7rPqc38,Audio Soul,23,I,6,14,IRON
ttq9aTHqv01ULVTM_G4GSZyjvLvvxEm92wTiHQZyb2FQYiKv,TSM Real KENCH,7,I,4,6,IRON
91GnLIz3IfH7_ZTkgEL5fkWu3bRsV63iEbKKdDoRo7NucLM,Janna ADC pls,67,I,4,10,IRON
TPFPwJcYbvPtz9pm88_EWkSh1HLc-rD69R0WEqBkZBLduQo,GiantLov3Stick,30,II,5,11,IRON
Ocp6IN6RxGd4OPWgI2JijmmJLAe96bp36pVWpZ1HyW3EiE0,mcfogell,67,II,8,14,IRON
Q8NuX7hFAvv5hVQ1hPMjWLYHvmD-QVcpyknECw58jBZXD0g,GayBBC,69,I,2,11,IRON
utgDP1v1ENHLrS9myNGiVpo-uWNqUHHisrTGmAGjYGMK0kk,legit susu,35,II,20,18,IRON
U1Wbdl1QfHiZVD0mqfr50Kn4A37b-rM1dDJMMQ8F1_LZg6M,GegniKuk,26,I,4,14,IRON
b3ce7PPk1r0ESChY1KY3ufPttZ0VOnyKbl3L4pO93N3NJJA,Jolteon123465,56,I,4,11,IRON
gcAj3SaCvf-Q6n-WCeQvNkt1n2whCjGgUCRVnkmjv0EoMvRS,butbird,0,I,0,10,IRON
817i65xZbANmEdcrV2tIPnJyiTlrS9d6Gojo8ZfL91sW3cg,beatithard,75,III,9,13,IRON
qSRUUJ5yyl5J8II2iT7EKJyUo-WjQ6ex7dlP1JiOL6vD2jSO,jdubs15,75,III,30,69,IRON
rYAflQ-MiJvq38JXqDrLevXpBqOX8WbCMmqkSa40D4b6iVs,CarloVez10,26,I,6,8,IRON
5Mxy038H3NifAxa3VhTSHNhCFR3aoLs1ugsoK42o0Cto0a0,Quokkamole,0,I,7,4,IRON
JskZz-AbSCSU4TL2J4rK6QbHNN3q1R8REs-oEttrH1u9q9PR,RisTyyy,61,I,1,9,IRON
_UEdQf8bu07ddVV_vipdlS9mFT2cpSWwlo96QeYwio974lXO,AmeliaLoli,0,I,0,10,IRON
CA33YTUwW9PbpT2EHhchlpx2_LU-i98M2vy1kXTIdxhllCKQ,Option1010,13,I,6,26,IRON
brC9siei5R2QwcUVyRQjEjCZYzrKaTEwEfPpxn8n3BsPBdA,xXBOPPAYOXx,100,I,13,24,IRON
4kuYZ0A71gcy1OHiKpEDbS5qNz9HQE0AGLhF8511qRhjWXk,goyani,84,I,9,11,IRON
